# The tests where executed using test-transc.py.
# Date: 240417-11:54

LB+eieio+data Forbid[92m OK [0m : 2
LB+eieio+ctrl Forbid[92m OK [0m : 2
LB+eieio+ctrlisync Forbid[92m OK [0m : 2
LB+datas+WW Forbid[92m OK [0m : 2
LB+datas Forbid[92m OK [0m : 2
LB+data+RDWI+data+WW Forbid[92m OK [0m : 2
LB+data+po Forbid[92m OK [0m : 2
LB+ctrls Forbid[92m OK [0m : 2
LB+ctrl+po Forbid[92m OK [0m : 2
LB+ctrlisyncs Forbid[92m OK [0m : 2
LB+ctrlisync+po Forbid[92m OK [0m : 2
LB+ctrlisync+data Forbid[92m OK [0m : 2
LB+ctrlisync+ctrl Forbid[92m OK [0m : 2
LB+ctrl+data Forbid[92m OK [0m : 2
LB0143 Forbid[92m OK [0m : 2
LB0141 Forbid[92m OK [0m : 2
LB0140 Forbid[92m OK [0m : 2
LB0139 Forbid[92m OK [0m : 2
LB0138 Forbid[92m OK [0m : 2
LB0137 Forbid[92m OK [0m : 2
LB0135 Forbid[92m OK [0m : 2
LB0133 Forbid[92m OK [0m : 2
LB0132 Forbid[92m OK [0m : 2
LB0131 Forbid[92m OK [0m : 2
LB0130 Forbid[92m OK [0m : 2
LB0129 Forbid[92m OK [0m : 2
LB0124 Forbid[92m OK [0m : 2
LB0123 Forbid[92m OK [0m : 2
LB0122 Forbid[92m OK [0m : 2
LB0120 Forbid[92m OK [0m : 2
LB0119 Forbid[92m OK [0m : 2
LB0118 Forbid[92m OK [0m : 2
LB0116 Forbid[92m OK [0m : 2
LB0115 Forbid[92m OK [0m : 2
LB0114 Forbid[92m OK [0m : 2
LB0113 Forbid[92m OK [0m : 2
LB0111 Forbid[92m OK [0m : 2
LB0110 Forbid[92m OK [0m : 2
LB0108 Forbid[92m OK [0m : 2
LB0107 Forbid[92m OK [0m : 2
LB0106 Forbid[92m OK [0m : 2
LB0104 Forbid[92m OK [0m : 2
LB0099 Forbid[92m OK [0m : 2
LB0097 Forbid[92m OK [0m : 2
LB0096 Forbid[92m OK [0m : 2
LB0095 Forbid[92m OK [0m : 2
LB0094 Forbid[92m OK [0m : 2
LB0093 Forbid[92m OK [0m : 2
LB0091 Forbid[92m OK [0m : 2
LB0089 Forbid[92m OK [0m : 2
LB0088 Forbid[92m OK [0m : 2
LB0087 Forbid[92m OK [0m : 2
LB0082 Forbid[92m OK [0m : 2
LB0081 Forbid[92m OK [0m : 2
LB0079 Forbid[92m OK [0m : 2
LB0078 Forbid[92m OK [0m : 2
LB0077 Forbid[92m OK [0m : 2
LB0076 Forbid[92m OK [0m : 2
LB0075 Forbid[92m OK [0m : 2
LB0073 Forbid[92m OK [0m : 2
LB0071 Forbid[92m OK [0m : 2
LB0070 Forbid[92m OK [0m : 2
LB0068 Forbid[92m OK [0m : 2
LB0067 Forbid[92m OK [0m : 2
LB0066 Forbid[92m OK [0m : 2
LB0064 Forbid[92m OK [0m : 2
LB0059 Forbid[92m OK [0m : 2
LB0057 Forbid[92m OK [0m : 2
LB0056 Forbid[92m OK [0m : 2
LB0055 Forbid[92m OK [0m : 2
LB0054 Forbid[92m OK [0m : 2
LB0053 Forbid[92m OK [0m : 2
LB0051 Forbid[92m OK [0m : 2
LB0049 Forbid[92m OK [0m : 2
LB0048 Forbid[92m OK [0m : 2
LB0047 Forbid[92m OK [0m : 2
LB0046 Forbid[92m OK [0m : 2
LB0045 Forbid[92m OK [0m : 2
LB0040 Forbid[92m OK [0m : 2
LB0039 Forbid[92m OK [0m : 2
LB0037 Forbid[92m OK [0m : 2
LB0036 Forbid[92m OK [0m : 2
LB0035 Forbid[92m OK [0m : 2
LB0034 Forbid[92m OK [0m : 2
LB0033 Forbid[92m OK [0m : 2
LB0031 Forbid[92m OK [0m : 2
LB0029 Forbid[92m OK [0m : 2
LB0028 Forbid[92m OK [0m : 2
LB0027 Forbid[92m OK [0m : 2
LB0026 Forbid[92m OK [0m : 2
LB0025 Forbid[92m OK [0m : 2
LB0020 Forbid[92m OK [0m : 2
l3 Forbid[92m OK [0m : 6
l2 Forbid[92m OK [0m : 6
l1 Forbid[92m OK [0m : 6
ISA2+sync+sync+po Forbid[92m OK [0m : 6
ISA2+sync+sync+lwsync Forbid[92m OK [0m : 6
ISA2+sync+sync+isync Forbid[92m OK [0m : 6
ISA2+sync+sync+eieio Forbid[92m OK [0m : 6
ISA2+sync+sync+ctrl Forbid[92m OK [0m : 6
ISA2+sync+sync+ctrlisync Forbid[92m OK [0m : 6
ISA2+syncs Forbid[92m OK [0m : 6
ISA2+sync+po+sync Forbid[92m OK [0m : 6
ISA2+sync+po+po Forbid[92m OK [0m : 6
ISA2+sync+po+lwsync Forbid[92m OK [0m : 6
ISA2+sync+po+isync Forbid[92m OK [0m : 6
ISA2+sync+po+eieio Forbid[92m OK [0m : 6
ISA2+sync+po+ctrl Forbid[92m OK [0m : 6
ISA2+sync+po+ctrlisync Forbid[92m OK [0m : 6
ISA2+sync+lwsync+sync Forbid[92m OK [0m : 6
ISA2+sync+lwsync+po Forbid[92m OK [0m : 6
ISA2+sync+lwsync+lwsync Forbid[92m OK [0m : 6
ISA2+sync+lwsync+isync Forbid[92m OK [0m : 6
ISA2+sync+lwsync+eieio Forbid[92m OK [0m : 6
ISA2+sync+lwsync+ctrl Forbid[92m OK [0m : 6
ISA2+sync+lwsync+ctrlisync Forbid[92m OK [0m : 6
ISA2+sync+isync+sync Forbid[92m OK [0m : 6
ISA2+sync+isync+po Forbid[92m OK [0m : 6
ISA2+sync+isync+lwsync Forbid[92m OK [0m : 6
ISA2+sync+isync+isync Forbid[92m OK [0m : 6
ISA2+sync+isync+eieio Forbid[92m OK [0m : 6
ISA2+sync+isync+ctrl Forbid[92m OK [0m : 6
ISA2+sync+isync+ctrlisync Forbid[92m OK [0m : 6
ISA2+sync+eieio+sync Forbid[92m OK [0m : 6
ISA2+sync+eieio+po Forbid[92m OK [0m : 6
ISA2+sync+eieio+lwsync Forbid[92m OK [0m : 6
ISA2+sync+eieio+isync Forbid[92m OK [0m : 6
ISA2+sync+eieio+eieio Forbid[92m OK [0m : 6
ISA2+sync+eieio+ctrl Forbid[92m OK [0m : 6
ISA2+sync+eieio+ctrlisync Forbid[92m OK [0m : 6
ISA2+sync+data+sync Forbid[92m OK [0m : 6
ISA2+sync+data+po Forbid[92m OK [0m : 6
ISA2+sync+data+lwsync Forbid[92m OK [0m : 6
ISA2+sync+data+isync Forbid[92m OK [0m : 6
ISA2+sync+data+eieio Forbid[92m OK [0m : 6
ISA2+sync+data+ctrl Forbid[92m OK [0m : 6
ISA2+sync+data+ctrlisync Forbid[92m OK [0m : 6
ISA2+sync+ctrl+sync Forbid[92m OK [0m : 6
ISA2+sync+ctrl+po Forbid[92m OK [0m : 6
ISA2+sync+ctrl+lwsync Forbid[92m OK [0m : 6
ISA2+sync+ctrlisync+sync Forbid[92m OK [0m : 6
ISA2+sync+ctrlisync+po Forbid[92m OK [0m : 6
ISA2+sync+ctrlisync+lwsync Forbid[92m OK [0m : 6
ISA2+sync+ctrl+isync Forbid[92m OK [0m : 6
ISA2+sync+ctrlisync+isync Forbid[92m OK [0m : 6
ISA2+sync+ctrlisync+eieio Forbid[92m OK [0m : 6
ISA2+sync+ctrlisync+ctrl Forbid[92m OK [0m : 6
ISA2+sync+ctrlisync+ctrlisync Forbid[92m OK [0m : 6
ISA2+sync+ctrl+eieio Forbid[92m OK [0m : 6
ISA2+sync+ctrl+ctrl Forbid[92m OK [0m : 6
ISA2+sync+ctrl+ctrlisync Forbid[92m OK [0m : 6
ISA2+rfi-data+sync+sync Forbid[92m OK [0m : 6
ISA2+rfi-data+sync+lwsync Forbid[92m OK [0m : 6
ISA2+rfi-data+lwsync+sync Forbid[92m OK [0m : 6
ISA2+rfi-data+lwsync+lwsync Forbid[92m OK [0m : 6
ISA2+rfi-data+data+sync Forbid[92m OK [0m : 6
ISA2+rfi-data+data+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+sync+sync Forbid[92m OK [0m : 6
ISA2+lwsync+sync+po Forbid[92m OK [0m : 6
ISA2+lwsync+sync+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+sync+isync Forbid[92m OK [0m : 6
ISA2+lwsync+sync+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+sync+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+sync+ctrlisync Forbid[92m OK [0m : 6
ISA2+lwsyncs Forbid[92m OK [0m : 6
ISA2+lwsync+po+sync Forbid[92m OK [0m : 6
ISA2+lwsync+po+po Forbid[92m OK [0m : 6
ISA2+lwsync+po+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+po+isync Forbid[92m OK [0m : 6
ISA2+lwsync+po+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+po+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+po+ctrlisync Forbid[92m OK [0m : 6
ISA2+lwsync+lwsync+sync Forbid[92m OK [0m : 6
ISA2+lwsync+lwsync+po Forbid[92m OK [0m : 6
ISA2+lwsync+lwsync+isync Forbid[92m OK [0m : 6
ISA2+lwsync+lwsync+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+lwsync+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+lwsync+ctrlisync Forbid[92m OK [0m : 6
ISA2+lwsync+isync+sync Forbid[92m OK [0m : 6
ISA2+lwsync+isync+po Forbid[92m OK [0m : 6
ISA2+lwsync+isync+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+isync+isync Forbid[92m OK [0m : 6
ISA2+lwsync+isync+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+isync+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+isync+ctrlisync Forbid[92m OK [0m : 6
ISA2+lwsync+eieio+sync Forbid[92m OK [0m : 6
ISA2+lwsync+eieio+po Forbid[92m OK [0m : 6
ISA2+lwsync+eieio+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+eieio+isync Forbid[92m OK [0m : 6
ISA2+lwsync+eieio+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+eieio+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+eieio+ctrlisync Forbid[92m OK [0m : 6
ISA2+lwsync+data+sync Forbid[92m OK [0m : 6
ISA2+lwsync+data+po Forbid[92m OK [0m : 6
ISA2+lwsync+data+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+data+isync Forbid[92m OK [0m : 6
ISA2+lwsync+data+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+data+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+data+ctrlisync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrl+sync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrl+po Forbid[92m OK [0m : 6
ISA2+lwsync+ctrl+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrlisync+sync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrlisync+po Forbid[92m OK [0m : 6
ISA2+lwsync+ctrlisync+lwsync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrl+isync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrlisync+isync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrlisync+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+ctrlisync+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+ctrlisync+ctrlisync Forbid[92m OK [0m : 6
ISA2+lwsync+ctrl+eieio Forbid[92m OK [0m : 6
ISA2+lwsync+ctrl+ctrl Forbid[92m OK [0m : 6
ISA2+lwsync+ctrl+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieio+sync+sync Forbid[92m OK [0m : 6
ISA2+eieio+sync+po Forbid[92m OK [0m : 6
ISA2+eieio+sync+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+sync+isync Forbid[92m OK [0m : 6
ISA2+eieio+sync+eieio Forbid[92m OK [0m : 6
ISA2+eieio+sync+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+sync+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieios Forbid[92m OK [0m : 6
ISA2+eieio+po+sync Forbid[92m OK [0m : 6
ISA2+eieio+po+po Forbid[92m OK [0m : 6
ISA2+eieio+po+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+po+isync Forbid[92m OK [0m : 6
ISA2+eieio+po+eieio Forbid[92m OK [0m : 6
ISA2+eieio+po+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+po+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieio+lwsync+sync Forbid[92m OK [0m : 6
ISA2+eieio+lwsync+po Forbid[92m OK [0m : 6
ISA2+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+lwsync+isync Forbid[92m OK [0m : 6
ISA2+eieio+lwsync+eieio Forbid[92m OK [0m : 6
ISA2+eieio+lwsync+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+lwsync+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieio+isync+sync Forbid[92m OK [0m : 6
ISA2+eieio+isync+po Forbid[92m OK [0m : 6
ISA2+eieio+isync+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+isync+isync Forbid[92m OK [0m : 6
ISA2+eieio+isync+eieio Forbid[92m OK [0m : 6
ISA2+eieio+isync+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+isync+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieio+eieio+sync Forbid[92m OK [0m : 6
ISA2+eieio+eieio+po Forbid[92m OK [0m : 6
ISA2+eieio+eieio+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+eieio+isync Forbid[92m OK [0m : 6
ISA2+eieio+eieio+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+eieio+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieio+data+sync Forbid[92m OK [0m : 6
ISA2+eieio+data+po Forbid[92m OK [0m : 6
ISA2+eieio+data+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+data+isync Forbid[92m OK [0m : 6
ISA2+eieio+data+eieio Forbid[92m OK [0m : 6
ISA2+eieio+data+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+data+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieio+ctrl+sync Forbid[92m OK [0m : 6
ISA2+eieio+ctrl+po Forbid[92m OK [0m : 6
ISA2+eieio+ctrl+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+ctrlisync+sync Forbid[92m OK [0m : 6
ISA2+eieio+ctrlisync+po Forbid[92m OK [0m : 6
ISA2+eieio+ctrlisync+lwsync Forbid[92m OK [0m : 6
ISA2+eieio+ctrl+isync Forbid[92m OK [0m : 6
ISA2+eieio+ctrlisync+isync Forbid[92m OK [0m : 6
ISA2+eieio+ctrlisync+eieio Forbid[92m OK [0m : 6
ISA2+eieio+ctrlisync+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+ctrlisync+ctrlisync Forbid[92m OK [0m : 6
ISA2+eieio+ctrl+eieio Forbid[92m OK [0m : 6
ISA2+eieio+ctrl+ctrl Forbid[92m OK [0m : 6
ISA2+eieio+ctrl+ctrlisync Forbid[92m OK [0m : 6
isa1v8 Forbid[92m OK [0m : 6
isa1v7 Forbid[92m OK [0m : 6
isa1v5 Forbid[92m OK [0m : 6
isa1 Forbid[92m OK [0m : 6
IRWIW+syncs Forbid[92m OK [0m : 18
IRWIW+sync+po Forbid[92m OK [0m : 18
IRWIW+sync+lwsync Forbid[92m OK [0m : 18
IRWIW+sync+eieio Forbid[92m OK [0m : 18
IRWIW+lwsyncs Forbid[92m OK [0m : 18
IRWIW+lwsync+po Forbid[92m OK [0m : 18
IRWIW Forbid[92m OK [0m : 18
IRWIW+eieios Forbid[92m OK [0m : 18
IRWIW+eieio+po Forbid[92m OK [0m : 18
IRWIW+eieio+lwsync Forbid[92m OK [0m : 18
IRRWIW+syncs Forbid[92m OK [0m : 18
IRRWIW+sync+po Forbid[92m OK [0m : 18
IRRWIW+sync+lwsync Forbid[92m OK [0m : 18
IRRWIW+sync+eieio Forbid[92m OK [0m : 18
IRRWIW+po+sync Forbid[92m OK [0m : 18
IRRWIW+po+lwsync Forbid[92m OK [0m : 18
IRRWIW+po+eieio Forbid[92m OK [0m : 18
IRRWIW+lwsync+sync Forbid[92m OK [0m : 18
IRRWIW+lwsyncs Forbid[92m OK [0m : 18
IRRWIW+lwsync+po Forbid[92m OK [0m : 18
IRRWIW+lwsync+eieio Forbid[92m OK [0m : 18
IRRWIW Forbid[92m OK [0m : 18
IRRWIW+eieio+sync Forbid[92m OK [0m : 18
IRRWIW+eieios Forbid[92m OK [0m : 18
IRRWIW+eieio+po Forbid[92m OK [0m : 18
IRRWIW+eieio+lwsync Forbid[92m OK [0m : 18
iriwv6 Forbid[92m OK [0m : 4
iriwv5 Forbid[92m OK [0m : 4
IRIW+syncs Forbid[92m OK [0m : 14
IRIW+sync+po Forbid[92m OK [0m : 14
IRIW+sync+isync Forbid[92m OK [0m : 14
IRIW+sync+ctrl Forbid[92m OK [0m : 14
IRIW+sync+ctrlisync Forbid[92m OK [0m : 14
IRIW+lwsync+sync Forbid[92m OK [0m : 14
IRIW+lwsyncs Forbid[92m OK [0m : 14
IRIW+lwsync+po Forbid[92m OK [0m : 14
IRIW+lwsync+isync Forbid[92m OK [0m : 14
IRIW+lwsync+ctrl Forbid[92m OK [0m : 14
IRIW+lwsync+ctrlisync Forbid[92m OK [0m : 14
IRIW Forbid[92m OK [0m : 14
IRIW+isyncs Forbid[92m OK [0m : 14
IRIW+isync+po Forbid[92m OK [0m : 14
IRIW+isync+ctrl Forbid[92m OK [0m : 14
IRIW+isync+ctrlisync Forbid[92m OK [0m : 14
IRIW+eieio+sync Forbid[92m OK [0m : 14
IRIW+eieios Forbid[92m OK [0m : 14
IRIW+eieio+po Forbid[92m OK [0m : 14
IRIW+eieio+lwsync Forbid[92m OK [0m : 14
IRIW+eieio+isync Forbid[92m OK [0m : 14
IRIW+eieio+ctrl Forbid[92m OK [0m : 14
IRIW+eieio+ctrlisync Forbid[92m OK [0m : 14
IRIW+ctrls Forbid[92m OK [0m : 14
IRIW+ctrl+po Forbid[92m OK [0m : 14
IRIW+ctrlisyncs Forbid[92m OK [0m : 14
IRIW+ctrlisync+po Forbid[92m OK [0m : 14
IRIW+ctrlisync+ctrl Forbid[92m OK [0m : 14
i4 Forbid[92m OK [0m : 18
i3 Forbid[92m OK [0m : 2
i2 Forbid[92m OK [0m : 2
i1 Forbid[92m OK [0m : 6
hh3 Forbid[92m OK [0m : 6
hh2 Forbid[92m OK [0m : 6
hh1 Forbid[92m OK [0m : 6
h3 Forbid[92m OK [0m : 2
h2 Forbid[92m OK [0m : 2
h1 Forbid[92m OK [0m : 2
gros-cycle Forbid[92m OK [0m : 27
g3 Forbid[92m OK [0m : 2
g2 Forbid[92m OK [0m : 2
g1 Forbid[92m OK [0m : 2
e6 Forbid[92m OK [0m : 2
dx3 Forbid[92m OK [0m : 6
dx2 Forbid[92m OK [0m : 6
dx1 Forbid[92m OK [0m : 6
DETOUR1341 Forbid[92m OK [0m : 24
DETOUR1340 Forbid[92m OK [0m : 4
DETOUR1339 Forbid[92m OK [0m : 6
DETOUR1337 Forbid[92m OK [0m : 4
DETOUR1336 Forbid[92m OK [0m : 6
DETOUR1335 Forbid[92m OK [0m : 6
DETOUR1334 Forbid[92m OK [0m : 6
DETOUR1333 Forbid[92m OK [0m : 2
DETOUR1332 Forbid[92m OK [0m : 6
DETOUR1331 Forbid[92m OK [0m : 2
DETOUR1328 Forbid[92m OK [0m : 6
DETOUR1327 Forbid[92m OK [0m : 2
DETOUR1326 Forbid[92m OK [0m : 2
DETOUR1325 Forbid[92m OK [0m : 2
DETOUR1324 Forbid[92m OK [0m : 2
DETOUR1323 Forbid[92m OK [0m : 2
DETOUR1322 Forbid[92m OK [0m : 2
DETOUR1321 Forbid[92m OK [0m : 2
DETOUR1320 Forbid[92m OK [0m : 6
DETOUR1319 Forbid[92m OK [0m : 2
DETOUR1318 Forbid[92m OK [0m : 6
DETOUR1317 Forbid[92m OK [0m : 2
DETOUR1316 Forbid[92m OK [0m : 6
DETOUR1315 Forbid[92m OK [0m : 2
DETOUR1314 Forbid[92m OK [0m : 6
DETOUR1313 Forbid[92m OK [0m : 2
DETOUR1309 Forbid[92m OK [0m : 2
DETOUR1307 Forbid[92m OK [0m : 2
DETOUR1306 Forbid[92m OK [0m : 2
DETOUR1305 Forbid[92m OK [0m : 6
DETOUR1304 Forbid[92m OK [0m : 6
DETOUR1303 Forbid[92m OK [0m : 6
DETOUR1302 Forbid[92m OK [0m : 2
DETOUR1299 Forbid[92m OK [0m : 2
DETOUR1298 Forbid[92m OK [0m : 2
DETOUR1297 Forbid[92m OK [0m : 2
DETOUR1296 Forbid[92m OK [0m : 6
DETOUR1295 Forbid[92m OK [0m : 2
DETOUR1294 Forbid[92m OK [0m : 6
DETOUR1293 Forbid[92m OK [0m : 2
DETOUR1292 Forbid[92m OK [0m : 6
DETOUR1291 Forbid[92m OK [0m : 2
DETOUR1288 Forbid[92m OK [0m : 2
DETOUR1287 Forbid[92m OK [0m : 2
DETOUR1286 Forbid[92m OK [0m : 24
DETOUR1285 Forbid[92m OK [0m : 4
DETOUR1284 Forbid[92m OK [0m : 6
DETOUR1282 Forbid[92m OK [0m : 4
DETOUR1281 Forbid[92m OK [0m : 6
DETOUR1280 Forbid[92m OK [0m : 6
DETOUR1279 Forbid[92m OK [0m : 6
DETOUR1278 Forbid[92m OK [0m : 2
DETOUR1277 Forbid[92m OK [0m : 6
DETOUR1276 Forbid[92m OK [0m : 2
DETOUR1273 Forbid[92m OK [0m : 6
DETOUR1272 Forbid[92m OK [0m : 2
DETOUR1271 Forbid[92m OK [0m : 2
DETOUR1270 Forbid[92m OK [0m : 2
DETOUR1269 Forbid[92m OK [0m : 2
DETOUR1268 Forbid[92m OK [0m : 2
DETOUR1267 Forbid[92m OK [0m : 2
DETOUR1266 Forbid[92m OK [0m : 2
DETOUR1265 Forbid[92m OK [0m : 24
DETOUR1264 Forbid[92m OK [0m : 4
DETOUR1263 Forbid[92m OK [0m : 6
DETOUR1261 Forbid[92m OK [0m : 4
DETOUR1260 Forbid[92m OK [0m : 6
DETOUR1259 Forbid[92m OK [0m : 6
DETOUR1258 Forbid[92m OK [0m : 6
DETOUR1257 Forbid[92m OK [0m : 2
DETOUR1256 Forbid[92m OK [0m : 6
DETOUR1255 Forbid[92m OK [0m : 2
DETOUR1252 Forbid[92m OK [0m : 6
DETOUR1251 Forbid[92m OK [0m : 2
DETOUR1250 Forbid[92m OK [0m : 2
DETOUR1249 Forbid[92m OK [0m : 2
DETOUR1248 Forbid[92m OK [0m : 2
DETOUR1247 Forbid[92m OK [0m : 2
DETOUR1246 Forbid[92m OK [0m : 2
DETOUR1245 Forbid[92m OK [0m : 2
DETOUR1223 Forbid[92m OK [0m : 4
DETOUR1222 Forbid[92m OK [0m : 6
DETOUR1220 Forbid[92m OK [0m : 6
DETOUR1219 Forbid[92m OK [0m : 4
DETOUR1218 Forbid[92m OK [0m : 6
DETOUR1217 Forbid[92m OK [0m : 4
DETOUR1216 Forbid[92m OK [0m : 4
DETOUR1214 Forbid[92m OK [0m : 6
DETOUR1213 Forbid[92m OK [0m : 6
DETOUR1211 Forbid[92m OK [0m : 6
DETOUR1210 Forbid[92m OK [0m : 2
DETOUR1209 Forbid[92m OK [0m : 2
DETOUR1207 Forbid[92m OK [0m : 2
DETOUR1206 Forbid[92m OK [0m : 2
DETOUR1205 Forbid[92m OK [0m : 2
DETOUR1204 Forbid[92m OK [0m : 2
DETOUR1202 Forbid[92m OK [0m : 2
DETOUR1201 Forbid[92m OK [0m : 2
DETOUR1200 Forbid[92m OK [0m : 2
DETOUR1199 Forbid[92m OK [0m : 2
DETOUR1197 Forbid[92m OK [0m : 6
DETOUR1196 Forbid[92m OK [0m : 6
DETOUR1195 Forbid[92m OK [0m : 6
DETOUR1194 Forbid[92m OK [0m : 6
DETOUR1191 Forbid[92m OK [0m : 2
DETOUR1190 Forbid[92m OK [0m : 2
DETOUR1188 Forbid[92m OK [0m : 2
DETOUR1187 Forbid[92m OK [0m : 2
DETOUR1186 Forbid[92m OK [0m : 2
DETOUR1185 Forbid[92m OK [0m : 2
DETOUR1183 Forbid[92m OK [0m : 6
DETOUR1181 Forbid[92m OK [0m : 6
DETOUR1180 Forbid[92m OK [0m : 6
DETOUR1179 Forbid[92m OK [0m : 6
DETOUR1177 Forbid[92m OK [0m : 6
DETOUR1175 Forbid[92m OK [0m : 2
DETOUR1173 Forbid[92m OK [0m : 2
DETOUR1172 Forbid[92m OK [0m : 2
DETOUR1171 Forbid[92m OK [0m : 2
DETOUR1169 Forbid[92m OK [0m : 2
DETOUR1168 Forbid[92m OK [0m : 2
DETOUR1167 Forbid[92m OK [0m : 2
DETOUR1165 Forbid[92m OK [0m : 6
DETOUR1164 Forbid[92m OK [0m : 6
DETOUR1163 Forbid[92m OK [0m : 6
DETOUR1161 Forbid[92m OK [0m : 2
DETOUR1159 Forbid[92m OK [0m : 2
DETOUR1158 Forbid[92m OK [0m : 2
DETOUR1157 Forbid[92m OK [0m : 2
DETOUR1155 Forbid[92m OK [0m : 4
DETOUR1154 Forbid[92m OK [0m : 6
DETOUR1152 Forbid[92m OK [0m : 6
DETOUR1151 Forbid[92m OK [0m : 4
DETOUR1150 Forbid[92m OK [0m : 6
DETOUR1149 Forbid[92m OK [0m : 4
DETOUR1148 Forbid[92m OK [0m : 4
DETOUR1146 Forbid[92m OK [0m : 6
DETOUR1145 Forbid[92m OK [0m : 6
DETOUR1143 Forbid[92m OK [0m : 6
DETOUR1142 Forbid[92m OK [0m : 2
DETOUR1141 Forbid[92m OK [0m : 2
DETOUR1139 Forbid[92m OK [0m : 2
DETOUR1138 Forbid[92m OK [0m : 2
DETOUR1137 Forbid[92m OK [0m : 2
DETOUR1136 Forbid[92m OK [0m : 2
DETOUR1134 Forbid[92m OK [0m : 2
DETOUR1133 Forbid[92m OK [0m : 2
DETOUR1132 Forbid[92m OK [0m : 2
DETOUR1131 Forbid[92m OK [0m : 2
DETOUR1129 Forbid[92m OK [0m : 4
DETOUR1128 Forbid[92m OK [0m : 6
DETOUR1126 Forbid[92m OK [0m : 6
DETOUR1125 Forbid[92m OK [0m : 4
DETOUR1124 Forbid[92m OK [0m : 6
DETOUR1123 Forbid[92m OK [0m : 4
DETOUR1122 Forbid[92m OK [0m : 4
DETOUR1120 Forbid[92m OK [0m : 6
DETOUR1119 Forbid[92m OK [0m : 6
DETOUR1117 Forbid[92m OK [0m : 6
DETOUR1116 Forbid[92m OK [0m : 2
DETOUR1115 Forbid[92m OK [0m : 2
DETOUR1113 Forbid[92m OK [0m : 2
DETOUR1112 Forbid[92m OK [0m : 2
DETOUR1111 Forbid[92m OK [0m : 2
DETOUR1110 Forbid[92m OK [0m : 2
DETOUR1108 Forbid[92m OK [0m : 2
DETOUR1107 Forbid[92m OK [0m : 2
DETOUR1106 Forbid[92m OK [0m : 2
DETOUR1105 Forbid[92m OK [0m : 2
DETOUR1077 Forbid[92m OK [0m : 24
DETOUR1076 Forbid[92m OK [0m : 4
DETOUR1075 Forbid[92m OK [0m : 6
DETOUR1073 Forbid[92m OK [0m : 4
DETOUR1072 Forbid[92m OK [0m : 6
DETOUR1071 Forbid[92m OK [0m : 6
DETOUR1070 Forbid[92m OK [0m : 6
DETOUR1069 Forbid[92m OK [0m : 2
DETOUR1068 Forbid[92m OK [0m : 6
DETOUR1067 Forbid[92m OK [0m : 2
DETOUR1064 Forbid[92m OK [0m : 6
DETOUR1063 Forbid[92m OK [0m : 2
DETOUR1062 Forbid[92m OK [0m : 2
