# The tests where executed using test-transc.py.
# Date: 240327-14:38

safe880 Forbid[92m OK [0m : 96
safe879 Forbid[92m OK [0m : 78
safe883 Forbid[92m OK [0m : 312
safe881 Forbid[92m OK [0m : 312
safe875 Forbid[92m OK [0m : 78
safe873 Forbid[92m OK [0m : 24
safe882 Forbid[92m OK [0m : 312
safe878 Forbid[92m OK [0m : 240
safe874 Forbid[92m OK [0m : 78
safe877 Forbid[92m OK [0m : 240
safe876 Forbid[92m OK [0m : 240
safe871 Forbid[92m OK [0m : 240
safe872 Forbid[92m OK [0m : 240
safe870 Forbid[92m OK [0m : 240
safe869 Forbid[92m OK [0m : 240
safe867 Forbid[92m OK [0m : 240
safe868 Forbid[92m OK [0m : 240
safe865 Forbid[92m OK [0m : 240
safe866 Forbid[92m OK [0m : 312
safe864 Forbid[92m OK [0m : 78
safe860 Forbid[92m OK [0m : 78
safe857 Forbid[92m OK [0m : 24
safe858 Forbid[92m OK [0m : 78
safe862 Forbid[92m OK [0m : 240
safe863 Forbid[92m OK [0m : 240
safe861 Forbid[92m OK [0m : 240
safe855 Forbid[92m OK [0m : 78
safe859 Forbid[92m OK [0m : 312
safe849 Forbid[92m OK [0m : 24
safe852 Forbid[92m OK [0m : 96
safe851 Forbid[92m OK [0m : 78
safe850 Forbid[92m OK [0m : 78
safe856 Forbid[92m OK [0m : 312
safe845 Forbid[92m OK [0m : 6
safe846 Forbid[92m OK [0m : 6
safe844 Forbid[92m OK [0m : 6
safe854 Forbid[92m OK [0m : 312
safe853 Forbid[92m OK [0m : 312
safe848 Forbid[92m OK [0m : 240
safe847 Forbid[92m OK [0m : 312
safe843 Forbid[92m OK [0m : 240
safe842 Forbid[92m OK [0m : 240
safe841 Forbid[92m OK [0m : 240
safe840 Forbid[92m OK [0m : 240
safe839 Forbid[92m OK [0m : 312
safe836 Forbid[92m OK [0m : 96
safe838 Forbid[92m OK [0m : 312
safe834 Forbid[92m OK [0m : 78
safe837 Forbid[92m OK [0m : 312
safe831 Forbid[92m OK [0m : 78
safe830 Forbid[92m OK [0m : 78
safe832 Forbid[92m OK [0m : 240
safe835 Forbid[92m OK [0m : 312
safe833 Forbid[92m OK [0m : 240
safe828 Forbid[92m OK [0m : 312
safe824 Forbid[92m OK [0m : 96
safe829 Forbid[92m OK [0m : 312
safe827 Forbid[92m OK [0m : 384
safe820 Forbid[92m OK [0m : 96
safe826 Forbid[92m OK [0m : 312
safe825 Forbid[92m OK [0m : 312
safe823 Forbid[92m OK [0m : 312
safe822 Forbid[92m OK [0m : 384
safe816 Forbid[92m OK [0m : 96
safe819 Forbid[92m OK [0m : 312
safe821 Forbid[92m OK [0m : 312
safe814 Forbid[92m OK [0m : 96
safe812 Forbid[92m OK [0m : 24
safe817 Forbid[92m OK [0m : 312
safe818 Forbid[92m OK [0m : 312
safe813 Forbid[92m OK [0m : 312
safe815 Forbid[92m OK [0m : 384
safe807 Forbid[92m OK [0m : 78
safe806 Forbid[92m OK [0m : 78
safe811 Forbid[92m OK [0m : 312
safe804 Forbid[92m OK [0m : 24
safe805 Forbid[92m OK [0m : 78
safe808 Forbid[92m OK [0m : 312
safe810 Forbid[92m OK [0m : 312
safe809 Forbid[92m OK [0m : 312
safe800 Forbid[92m OK [0m : 78
safe798 Forbid[92m OK [0m : 78
safe802 Forbid[92m OK [0m : 240
safe803 Forbid[92m OK [0m : 240
safe801 Forbid[92m OK [0m : 240
safe795 Forbid[92m OK [0m : 78
safe793 Forbid[92m OK [0m : 24
safe794 Forbid[92m OK [0m : 78
safe797 Forbid[92m OK [0m : 240
safe796 Forbid[92m OK [0m : 240
safe792 Forbid[92m OK [0m : 78
safe799 Forbid[92m OK [0m : 312
safe789 Forbid[92m OK [0m : 24
safe791 Forbid[92m OK [0m : 96
safe787 Forbid[92m OK [0m : 6
safe785 Forbid[92m OK [0m : 6
safe786 Forbid[92m OK [0m : 6
safe790 Forbid[92m OK [0m : 78
safe784 Forbid[92m OK [0m : 240
safe788 Forbid[92m OK [0m : 312
safe782 Forbid[92m OK [0m : 240
safe783 Forbid[92m OK [0m : 312
safe781 Forbid[92m OK [0m : 312
safe779 Forbid[92m OK [0m : 312
safe780 Forbid[92m OK [0m : 312
safe778 Forbid[92m OK [0m : 312
safe775 Forbid[92m OK [0m : 96
safe771 Forbid[92m OK [0m : 78
safe777 Forbid[92m OK [0m : 312
safe774 Forbid[92m OK [0m : 240
safe776 Forbid[92m OK [0m : 312
safe772 Forbid[92m OK [0m : 240
safe773 Forbid[92m OK [0m : 240
safe767 Forbid[92m OK [0m : 78
safe770 Forbid[92m OK [0m : 240
safe769 Forbid[92m OK [0m : 240
safe768 Forbid[92m OK [0m : 240
safe766 Forbid[92m OK [0m : 312
safe765 Forbid[92m OK [0m : 312
safe763 Forbid[92m OK [0m : 240
safe764 Forbid[92m OK [0m : 240
safe762 Forbid[92m OK [0m : 240
safe759 Forbid[92m OK [0m : 78
safe760 Forbid[92m OK [0m : 240
safe761 Forbid[92m OK [0m : 312
safe753 Forbid[92m OK [0m : 78
safe754 Forbid[92m OK [0m : 78
safe749 Forbid[92m OK [0m : 78
safe750 Forbid[92m OK [0m : 78
safe756 Forbid[92m OK [0m : 312
safe755 Forbid[92m OK [0m : 312
safe757 Forbid[92m OK [0m : 312
safe758 Forbid[92m OK [0m : 312
safe752 Forbid[92m OK [0m : 240
safe751 Forbid[92m OK [0m : 240
safe748 Forbid[92m OK [0m : 24
safe744 Forbid[92m OK [0m : 78
safe743 Forbid[92m OK [0m : 78
safe742 Forbid[92m OK [0m : 240
safe747 Forbid[92m OK [0m : 312
safe746 Forbid[92m OK [0m : 312
safe745 Forbid[92m OK [0m : 240
safe741 Forbid[92m OK [0m : 312
safe740 Forbid[92m OK [0m : 240
safe739 Forbid[92m OK [0m : 240
safe735 Forbid[92m OK [0m : 78
safe738 Forbid[92m OK [0m : 240
safe732 Forbid[92m OK [0m : 78
safe733 Forbid[92m OK [0m : 78
safe731 Forbid[92m OK [0m : 24
safe737 Forbid[92m OK [0m : 240
safe736 Forbid[92m OK [0m : 240
safe729 Forbid[92m OK [0m : 78
safe734 Forbid[92m OK [0m : 312
safe726 Forbid[92m OK [0m : 96
safe725 Forbid[92m OK [0m : 78
safe723 Forbid[92m OK [0m : 24
safe724 Forbid[92m OK [0m : 78
safe730 Forbid[92m OK [0m : 312
safe728 Forbid[92m OK [0m : 312
safe727 Forbid[92m OK [0m : 312
safe719 Forbid[92m OK [0m : 78
safe717 Forbid[92m OK [0m : 78
safe722 Forbid[92m OK [0m : 240
safe720 Forbid[92m OK [0m : 240
safe721 Forbid[92m OK [0m : 312
safe714 Forbid[92m OK [0m : 78
safe713 Forbid[92m OK [0m : 6
safe718 Forbid[92m OK [0m : 312
safe715 Forbid[92m OK [0m : 240
safe711 Forbid[92m OK [0m : 78
safe716 Forbid[92m OK [0m : 240
safe709 Forbid[92m OK [0m : 96
safe708 Forbid[92m OK [0m : 96
safe707 Forbid[92m OK [0m : 78
safe705 Forbid[92m OK [0m : 78
safe706 Forbid[92m OK [0m : 78
safe712 Forbid[92m OK [0m : 312
safe710 Forbid[92m OK [0m : 312
safe701 Forbid[92m OK [0m : 96
safe699 Forbid[92m OK [0m : 96
safe704 Forbid[92m OK [0m : 312
safe696 Forbid[92m OK [0m : 96
safe703 Forbid[92m OK [0m : 312
safe702 Forbid[92m OK [0m : 312
safe695 Forbid[92m OK [0m : 96
safe694 Forbid[92m OK [0m : 24
safe698 Forbid[92m OK [0m : 312
safe697 Forbid[92m OK [0m : 312
safe700 Forbid[92m OK [0m : 384
safe690 Forbid[92m OK [0m : 24
safe693 Forbid[92m OK [0m : 96
safe691 Forbid[92m OK [0m : 78
safe692 Forbid[92m OK [0m : 96
safe685 Forbid[92m OK [0m : 24
safe687 Forbid[92m OK [0m : 78
safe686 Forbid[92m OK [0m : 78
safe684 Forbid[92m OK [0m : 24
safe688 Forbid[92m OK [0m : 78
safe683 Forbid[92m OK [0m : 24
safe682 Forbid[92m OK [0m : 78
safe681 Forbid[92m OK [0m : 78
safe689 Forbid[92m OK [0m : 312
safe676 Forbid[92m OK [0m : 78
safe672 Forbid[92m OK [0m : 96
safe677 Forbid[92m OK [0m : 240
safe679 Forbid[92m OK [0m : 312
safe680 Forbid[92m OK [0m : 312
safe678 Forbid[92m OK [0m : 312
safe675 Forbid[92m OK [0m : 312
safe673 Forbid[92m OK [0m : 312
safe667 Forbid[92m OK [0m : 78
safe674 Forbid[92m OK [0m : 312
safe670 Forbid[92m OK [0m : 240
safe669 Forbid[92m OK [0m : 240
safe668 Forbid[92m OK [0m : 240
safe671 Forbid[92m OK [0m : 312
safe663 Forbid[92m OK [0m : 78
safe660 Forbid[92m OK [0m : 78
safe659 Forbid[92m OK [0m : 78
safe666 Forbid[92m OK [0m : 312
safe664 Forbid[92m OK [0m : 312
safe665 Forbid[92m OK [0m : 312
safe658 Forbid[92m OK [0m : 78
safe661 Forbid[92m OK [0m : 312
safe662 Forbid[92m OK [0m : 312
safe656 Forbid[92m OK [0m : 240
safe657 Forbid[92m OK [0m : 240
safe651 Forbid[92m OK [0m : 78
safe654 Forbid[92m OK [0m : 240
safe655 Forbid[92m OK [0m : 312
safe652 Forbid[92m OK [0m : 312
safe653 Forbid[92m OK [0m : 312
safe649 Forbid[92m OK [0m : 78
safe648 Forbid[92m OK [0m : 78
safe646 Forbid[92m OK [0m : 78
safe647 Forbid[92m OK [0m : 78
safe650 Forbid[92m OK [0m : 240
safe645 Forbid[92m OK [0m : 78
safe644 Forbid[92m OK [0m : 96
safe643 Forbid[92m OK [0m : 78
safe640 Forbid[92m OK [0m : 78
safe639 Forbid[92m OK [0m : 78
safe638 Forbid[92m OK [0m : 78
safe636 Forbid[92m OK [0m : 24
safe635 Forbid[92m OK [0m : 6
safe637 Forbid[92m OK [0m : 78
safe641 Forbid[92m OK [0m : 312
safe642 Forbid[92m OK [0m : 312
safe631 Forbid[92m OK [0m : 78
safe634 Forbid[92m OK [0m : 240
safe632 Forbid[92m OK [0m : 240
safe633 Forbid[92m OK [0m : 312
safe626 Forbid[92m OK [0m : 96
safe624 Forbid[92m OK [0m : 78
safe630 Forbid[92m OK [0m : 312
safe629 Forbid[92m OK [0m : 312
safe628 Forbid[92m OK [0m : 312
safe627 Forbid[92m OK [0m : 312
safe621 Forbid[92m OK [0m : 78
safe620 Forbid[92m OK [0m : 78
safe622 Forbid[92m OK [0m : 240
safe625 Forbid[92m OK [0m : 312
safe623 Forbid[92m OK [0m : 240
safe618 Forbid[92m OK [0m : 78
safe619 Forbid[92m OK [0m : 78
safe611 Forbid[92m OK [0m : 96
safe612 Forbid[92m OK [0m : 96
safe617 Forbid[92m OK [0m : 312
safe609 Forbid[92m OK [0m : 96
safe613 Forbid[92m OK [0m : 312
safe615 Forbid[92m OK [0m : 312
safe608 Forbid[92m OK [0m : 96
safe616 Forbid[92m OK [0m : 384
safe614 Forbid[92m OK [0m : 312
safe610 Forbid[92m OK [0m : 384
safe603 Forbid[92m OK [0m : 96
safe601 Forbid[92m OK [0m : 96
safe607 Forbid[92m OK [0m : 312
safe597 Forbid[92m OK [0m : 24
safe606 Forbid[92m OK [0m : 312
safe605 Forbid[92m OK [0m : 312
safe598 Forbid[92m OK [0m : 96
safe600 Forbid[92m OK [0m : 312
safe604 Forbid[92m OK [0m : 384
safe602 Forbid[92m OK [0m : 384
safe594 Forbid[92m OK [0m : 78
safe595 Forbid[92m OK [0m : 78
safe599 Forbid[92m OK [0m : 312
safe592 Forbid[92m OK [0m : 96
safe591 Forbid[92m OK [0m : 78
safe590 Forbid[92m OK [0m : 78
safe588 Forbid[92m OK [0m : 24
safe589 Forbid[92m OK [0m : 78
safe596 Forbid[92m OK [0m : 312
safe593 Forbid[92m OK [0m : 312
safe584 Forbid[92m OK [0m : 78
safe585 Forbid[92m OK [0m : 78
safe582 Forbid[92m OK [0m : 78
safe587 Forbid[92m OK [0m : 240
safe579 Forbid[92m OK [0m : 78
safe586 Forbid[92m OK [0m : 312
safe578 Forbid[92m OK [0m : 78
safe576 Forbid[92m OK [0m : 24
safe577 Forbid[92m OK [0m : 78
safe581 Forbid[92m OK [0m : 240
safe583 Forbid[92m OK [0m : 312
safe580 Forbid[92m OK [0m : 240
safe573 Forbid[92m OK [0m : 24
safe575 Forbid[92m OK [0m : 78
safe574 Forbid[92m OK [0m : 96
safe569 Forbid[92m OK [0m : 78
safe570 Forbid[92m OK [0m : 78
safe568 Forbid[92m OK [0m : 78
safe566 Forbid[92m OK [0m : 78
safe567 Forbid[92m OK [0m : 78
safe565 Forbid[92m OK [0m : 78
safe564 Forbid[92m OK [0m : 6
safe572 Forbid[92m OK [0m : 312
safe571 Forbid[92m OK [0m : 312
safe559 Forbid[92m OK [0m : 96
safe560 Forbid[92m OK [0m : 96
safe558 Forbid[92m OK [0m : 78
safe557 Forbid[92m OK [0m : 78
safe556 Forbid[92m OK [0m : 78
safe555 Forbid[92m OK [0m : 24
safe562 Forbid[92m OK [0m : 312
safe563 Forbid[92m OK [0m : 312
safe561 Forbid[92m OK [0m : 312
safe552 Forbid[92m OK [0m : 96
safe551 Forbid[92m OK [0m : 96
safe546 Forbid[92m OK [0m : 96
safe553 Forbid[92m OK [0m : 384
safe554 Forbid[92m OK [0m : 384
safe545 Forbid[92m OK [0m : 96
safe548 Forbid[92m OK [0m : 312
safe549 Forbid[92m OK [0m : 384
safe543 Forbid[92m OK [0m : 24
safe550 Forbid[92m OK [0m : 384
safe547 Forbid[92m OK [0m : 312
safe544 Forbid[92m OK [0m : 96
safe541 Forbid[92m OK [0m : 96
safe542 Forbid[92m OK [0m : 96
safe539 Forbid[92m OK [0m : 24
safe540 Forbid[92m OK [0m : 78
safe536 Forbid[92m OK [0m : 78
safe533 Forbid[92m OK [0m : 24
safe534 Forbid[92m OK [0m : 78
safe535 Forbid[92m OK [0m : 78
safe531 Forbid[92m OK [0m : 24
safe532 Forbid[92m OK [0m : 96
safe530 Forbid[92m OK [0m : 78
safe527 Forbid[92m OK [0m : 24
safe528 Forbid[92m OK [0m : 24
safe529 Forbid[92m OK [0m : 78
safe538 Forbid[92m OK [0m : 312
safe537 Forbid[92m OK [0m : 312
safe526 Forbid[92m OK [0m : 240
safe525 Forbid[92m OK [0m : 312
safe524 Forbid[92m OK [0m : 240
safe523 Forbid[92m OK [0m : 240
safe522 Forbid[92m OK [0m : 312
safe520 Forbid[92m OK [0m : 312
safe518 Forbid[92m OK [0m : 96
safe521 Forbid[92m OK [0m : 312
safe519 Forbid[92m OK [0m : 312
safe513 Forbid[92m OK [0m : 78
safe512 Forbid[92m OK [0m : 78
safe511 Forbid[92m OK [0m : 78
safe510 Forbid[92m OK [0m : 24
safe515 Forbid[92m OK [0m : 240
safe517 Forbid[92m OK [0m : 240
safe516 Forbid[92m OK [0m : 312
safe514 Forbid[92m OK [0m : 240
safe509 Forbid[92m OK [0m : 78
safe508 Forbid[92m OK [0m : 78
safe504 Forbid[92m OK [0m : 78
safe503 Forbid[92m OK [0m : 78
safe505 Forbid[92m OK [0m : 96
safe501 Forbid[92m OK [0m : 24
safe502 Forbid[92m OK [0m : 78
safe506 Forbid[92m OK [0m : 312
safe507 Forbid[92m OK [0m : 312
safe498 Forbid[92m OK [0m : 78
safe497 Forbid[92m OK [0m : 78
safe495 Forbid[92m OK [0m : 78
safe500 Forbid[92m OK [0m : 240
safe492 Forbid[92m OK [0m : 78
safe493 Forbid[92m OK [0m : 78
safe491 Forbid[92m OK [0m : 78
safe499 Forbid[92m OK [0m : 312
safe490 Forbid[92m OK [0m : 78
safe489 Forbid[92m OK [0m : 24
safe496 Forbid[92m OK [0m : 312
safe488 Forbid[92m OK [0m : 78
safe485 Forbid[92m OK [0m : 24
safe494 Forbid[92m OK [0m : 240
safe487 Forbid[92m OK [0m : 96
safe486 Forbid[92m OK [0m : 78
safe482 Forbid[92m OK [0m : 78
safe483 Forbid[92m OK [0m : 78
safe479 Forbid[92m OK [0m : 24
safe481 Forbid[92m OK [0m : 78
safe480 Forbid[92m OK [0m : 78
safe476 Forbid[92m OK [0m : 6
safe478 Forbid[92m OK [0m : 78
safe477 Forbid[92m OK [0m : 78
safe484 Forbid[92m OK [0m : 312
safe475 Forbid[92m OK [0m : 78
safe473 Forbid[92m OK [0m : 78
safe474 Forbid[92m OK [0m : 96
safe472 Forbid[92m OK [0m : 96
safe467 Forbid[92m OK [0m : 96
safe466 Forbid[92m OK [0m : 24
safe464 Forbid[92m OK [0m : 24
safe469 Forbid[92m OK [0m : 96
safe468 Forbid[92m OK [0m : 96
safe465 Forbid[92m OK [0m : 96
safe471 Forbid[92m OK [0m : 384
safe463 Forbid[92m OK [0m : 78
safe462 Forbid[92m OK [0m : 78
safe461 Forbid[92m OK [0m : 78
safe460 Forbid[92m OK [0m : 78
safe459 Forbid[92m OK [0m : 24
safe470 Forbid[92m OK [0m : 384
safe458 Forbid[92m OK [0m : 6
safe457 Forbid[92m OK [0m : 78
safe452 Forbid[92m OK [0m : 78
safe456 Forbid[92m OK [0m : 78
safe453 Forbid[92m OK [0m : 96
safe451 Forbid[92m OK [0m : 78
safe450 Forbid[92m OK [0m : 78
safe449 Forbid[92m OK [0m : 24
safe445 Forbid[92m OK [0m : 24
safe448 Forbid[92m OK [0m : 96
safe447 Forbid[92m OK [0m : 96
safe446 Forbid[92m OK [0m : 78
safe454 Forbid[92m OK [0m : 312
safe455 Forbid[92m OK [0m : 312
safe443 Forbid[92m OK [0m : 78
safe442 Forbid[92m OK [0m : 78
safe441 Forbid[92m OK [0m : 78
safe440 Forbid[92m OK [0m : 78
safe439 Forbid[92m OK [0m : 24
safe438 Forbid[92m OK [0m : 96
safe433 Forbid[92m OK [0m : 6
safe436 Forbid[92m OK [0m : 78
safe435 Forbid[92m OK [0m : 78
safe434 Forbid[92m OK [0m : 78
safe437 Forbid[92m OK [0m : 78
safe444 Forbid[92m OK [0m : 312
safe432 Forbid[92m OK [0m : 78
safe430 Forbid[92m OK [0m : 24
safe429 Forbid[92m OK [0m : 24
safe431 Forbid[92m OK [0m : 96
safe428 Forbid[92m OK [0m : 96
safe427 Forbid[92m OK [0m : 24
safe426 Forbid[92m OK [0m : 78
safe424 Forbid[92m OK [0m : 24
safe423 Forbid[92m OK [0m : 24
safe425 Forbid[92m OK [0m : 78
safe422 Forbid[92m OK [0m : 24
safe421 Forbid[92m OK [0m : 24
safe420 Forbid[92m OK [0m : 6
safe413 Forbid[92m OK [0m : 96
safe412 Forbid[92m OK [0m : 96
safe419 Forbid[92m OK [0m : 240
safe410 Forbid[92m OK [0m : 6
safe418 Forbid[92m OK [0m : 312
safe409 Forbid[92m OK [0m : 6
safe414 Forbid[92m OK [0m : 312
safe411 Forbid[92m OK [0m : 78
safe417 Forbid[92m OK [0m : 384
safe415 Forbid[92m OK [0m : 384
safe416 Forbid[92m OK [0m : 384
safe407 Forbid[92m OK [0m : 384
safe408 Forbid[92m OK [0m : 384
safe406 Forbid[92m OK [0m : 384
safe404 Forbid[92m OK [0m : 312
safe405 Forbid[92m OK [0m : 384
safe401 Forbid[92m OK [0m : 240
safe399 Forbid[92m OK [0m : 78
safe400 Forbid[92m OK [0m : 78
safe403 Forbid[92m OK [0m : 384
safe402 Forbid[92m OK [0m : 384
safe395 Forbid[92m OK [0m : 96
safe394 Forbid[92m OK [0m : 96
safe393 Forbid[92m OK [0m : 78
safe389 Forbid[92m OK [0m : 24
safe388 Forbid[92m OK [0m : 6
safe390 Forbid[92m OK [0m : 78
safe396 Forbid[92m OK [0m : 312
safe397 Forbid[92m OK [0m : 384
safe392 Forbid[92m OK [0m : 312
safe398 Forbid[92m OK [0m : 384
safe385 Forbid[92m OK [0m : 96
safe391 Forbid[92m OK [0m : 384
safe380 Forbid[92m OK [0m : 24
safe381 Forbid[92m OK [0m : 96
safe387 Forbid[92m OK [0m : 312
safe386 Forbid[92m OK [0m : 312
safe383 Forbid[92m OK [0m : 312
safe377 Forbid[92m OK [0m : 96
safe384 Forbid[92m OK [0m : 384
safe382 Forbid[92m OK [0m : 312
safe379 Forbid[92m OK [0m : 384
safe378 Forbid[92m OK [0m : 384
safe375 Forbid[92m OK [0m : 312
safe376 Forbid[92m OK [0m : 384
safe374 Forbid[92m OK [0m : 312
safe369 Forbid[92m OK [0m : 24
safe370 Forbid[92m OK [0m : 96
safe373 Forbid[92m OK [0m : 384
safe371 Forbid[92m OK [0m : 312
safe372 Forbid[92m OK [0m : 384
safe368 Forbid[92m OK [0m : 384
safe367 Forbid[92m OK [0m : 384
safe365 Forbid[92m OK [0m : 384
safe366 Forbid[92m OK [0m : 384
safe364 Forbid[92m OK [0m : 384
safe362 Forbid[92m OK [0m : 384
safe363 Forbid[92m OK [0m : 384
safe361 Forbid[92m OK [0m : 384
safe359 Forbid[92m OK [0m : 96
safe356 Forbid[92m OK [0m : 78
safe353 Forbid[92m OK [0m : 78
safe357 Forbid[92m OK [0m : 240
safe360 Forbid[92m OK [0m : 384
safe350 Forbid[92m OK [0m : 24
safe355 Forbid[92m OK [0m : 312
safe358 Forbid[92m OK [0m : 384
safe352 Forbid[92m OK [0m : 312
safe348 Forbid[92m OK [0m : 96
safe347 Forbid[92m OK [0m : 96
safe354 Forbid[92m OK [0m : 384
safe345 Forbid[92m OK [0m : 78
safe344 Forbid[92m OK [0m : 78
safe349 Forbid[92m OK [0m : 312
safe351 Forbid[92m OK [0m : 384
safe341 Forbid[92m OK [0m : 78
safe343 Forbid[92m OK [0m : 78
safe340 Forbid[92m OK [0m : 24
safe339 Forbid[92m OK [0m : 24
safe337 Forbid[92m OK [0m : 96
safe333 Forbid[92m OK [0m : 78
safe334 Forbid[92m OK [0m : 78
safe342 Forbid[92m OK [0m : 312
safe335 Forbid[92m OK [0m : 96
safe346 Forbid[92m OK [0m : 384
safe338 Forbid[92m OK [0m : 312
safe331 Forbid[92m OK [0m : 96
safe326 Forbid[92m OK [0m : 96
safe332 Forbid[92m OK [0m : 312
safe327 Forbid[92m OK [0m : 312
safe336 Forbid[92m OK [0m : 384
safe329 Forbid[92m OK [0m : 384
safe323 Forbid[92m OK [0m : 24
safe328 Forbid[92m OK [0m : 384
safe330 Forbid[92m OK [0m : 384
safe320 Forbid[92m OK [0m : 96
safe319 Forbid[92m OK [0m : 78
safe318 Forbid[92m OK [0m : 78
safe325 Forbid[92m OK [0m : 384
safe324 Forbid[92m OK [0m : 384
safe313 Forbid[92m OK [0m : 24
safe322 Forbid[92m OK [0m : 384
safe317 Forbid[92m OK [0m : 312
safe321 Forbid[92m OK [0m : 384
safe311 Forbid[92m OK [0m : 96
safe309 Forbid[92m OK [0m : 96
safe315 Forbid[92m OK [0m : 384
safe308 Forbid[92m OK [0m : 78
safe316 Forbid[92m OK [0m : 384
safe314 Forbid[92m OK [0m : 384
safe312 Forbid[92m OK [0m : 312
safe306 Forbid[92m OK [0m : 24
safe303 Forbid[92m OK [0m : 6
safe304 Forbid[92m OK [0m : 96
safe305 Forbid[92m OK [0m : 96
safe301 Forbid[92m OK [0m : 96
safe302 Forbid[92m OK [0m : 96
safe310 Forbid[92m OK [0m : 384
safe298 Forbid[92m OK [0m : 96
safe307 Forbid[92m OK [0m : 384
safe292 Forbid[92m OK [0m : 78
safe300 Forbid[92m OK [0m : 384
safe293 Forbid[92m OK [0m : 96
safe299 Forbid[92m OK [0m : 384
safe297 Forbid[92m OK [0m : 384
safe291 Forbid[92m OK [0m : 24
safe290 Forbid[92m OK [0m : 24
safe295 Forbid[92m OK [0m : 384
safe296 Forbid[92m OK [0m : 384
safe289 Forbid[92m OK [0m : 96
safe287 Forbid[92m OK [0m : 24
safe294 Forbid[92m OK [0m : 384
safe288 Forbid[92m OK [0m : 96
safe284 Forbid[92m OK [0m : 6
safe283 Forbid[92m OK [0m : 6
safe286 Forbid[92m OK [0m : 96
safe285 Forbid[92m OK [0m : 96
safe280 Forbid[92m OK [0m : 96
safe277 Forbid[92m OK [0m : 96
safe275 Forbid[92m OK [0m : 96
safe274 Forbid[92m OK [0m : 24
safe282 Forbid[92m OK [0m : 312
safe281 Forbid[92m OK [0m : 312
safe278 Forbid[92m OK [0m : 312
safe279 Forbid[92m OK [0m : 384
safe276 Forbid[92m OK [0m : 384
safe270 Forbid[92m OK [0m : 96
safe273 Forbid[92m OK [0m : 384
safe271 Forbid[92m OK [0m : 384
safe266 Forbid[92m OK [0m : 96
safe272 Forbid[92m OK [0m : 384
safe269 Forbid[92m OK [0m : 384
safe267 Forbid[92m OK [0m : 312
safe268 Forbid[92m OK [0m : 384
safe264 Forbid[92m OK [0m : 96
safe262 Forbid[92m OK [0m : 96
safe261 Forbid[92m OK [0m : 24
safe265 Forbid[92m OK [0m : 384
safe258 Forbid[92m OK [0m : 96
safe255 Forbid[92m OK [0m : 96
safe260 Forbid[92m OK [0m : 384
safe263 Forbid[92m OK [0m : 384
safe252 Forbid[92m OK [0m : 24
safe253 Forbid[92m OK [0m : 96
safe259 Forbid[92m OK [0m : 384
safe257 Forbid[92m OK [0m : 384
safe250 Forbid[92m OK [0m : 96
safe256 Forbid[92m OK [0m : 384
safe254 Forbid[92m OK [0m : 384
safe251 Forbid[92m OK [0m : 384
safe244 Forbid[92m OK [0m : 96
safe249 Forbid[92m OK [0m : 384
safe248 Forbid[92m OK [0m : 384
safe247 Forbid[92m OK [0m : 384
safe242 Forbid[92m OK [0m : 96
safe246 Forbid[92m OK [0m : 384
safe245 Forbid[92m OK [0m : 384
safe243 Forbid[92m OK [0m : 384
safe237 Forbid[92m OK [0m : 96
safe235 Forbid[92m OK [0m : 96
safe241 Forbid[92m OK [0m : 384
safe240 Forbid[92m OK [0m : 384
safe239 Forbid[92m OK [0m : 384
safe232 Forbid[92m OK [0m : 96
safe238 Forbid[92m OK [0m : 384
safe236 Forbid[92m OK [0m : 384
safe234 Forbid[92m OK [0m : 384
safe233 Forbid[92m OK [0m : 384
safe231 Forbid[92m OK [0m : 384
safe224 Forbid[92m OK [0m : 96
safe230 Forbid[92m OK [0m : 384
safe228 Forbid[92m OK [0m : 384
